nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_112956-lv71njfr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/lv71njfr
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar100
GPU: cuda_0
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s997ms | Tot: 16ms | Loss: 5.751 | Acc: 0.781% (1/128) | LR: 0.000100 1/391 
 [==========================================================>......]  Step: 405ms | Tot: 2m25s | Loss: 0.083 | Acc: 97.365% (44118/45312) | LR: 0.000094 354/391 
 [==========================================================>......]  Step: 397ms | Tot: 2m26s | Loss: 0.083 | Acc: 97.364% (44242/45440) | LR: 0.000094 355/391 
 [===========================================================>.....]  Step: 399ms | Tot: 2m26s | Loss: 0.083 | Acc: 97.360% (44365/45568) | LR: 0.000094 356/391 
 [===========================================================>.....]  Step: 409ms | Tot: 2m27s | Loss: 0.083 | Acc: 97.363% (44491/45696) | LR: 0.000094 357/391 
 [===========================================================>.....]  Step: 417ms | Tot: 2m27s | Loss: 0.083 | Acc: 97.366% (44617/45824) | LR: 0.000094 358/391 
 [===========================================================>.....]  Step: 419ms | Tot: 2m27s | Loss: 0.083 | Acc: 97.360% (44739/45952) | LR: 0.000094 359/391 
 [===========================================================>.....]  Step: 419ms | Tot: 2m28s | Loss: 0.083 | Acc: 97.363% (44865/46080) | LR: 0.000094 360/391 
 [===========================================================>.....]  Step: 398ms | Tot: 2m28s | Loss: 0.083 | Acc: 97.353% (44985/46208) | LR: 0.000094 361/391 
 [============================================================>....]  Step: 420ms | Tot: 2m29s | Loss: 0.084 | Acc: 97.354% (45110/46336) | LR: 0.000094 362/391 
 [============================================================>....]  Step: 403ms | Tot: 2m29s | Loss: 0.084 | Acc: 97.355% (45235/46464) | LR: 0.000094 363/391 
 [============================================================>....]  Step: 392ms | Tot: 2m29s | Loss: 0.083 | Acc: 97.358% (45361/46592) | LR: 0.000094 364/391 
 [============================================================>....]  Step: 412ms | Tot: 2m30s | Loss: 0.084 | Acc: 97.354% (45484/46720) | LR: 0.000094 365/391 
 [============================================================>....]  Step: 412ms | Tot: 2m30s | Loss: 0.084 | Acc: 97.353% (45608/46848) | LR: 0.000094 366/391 
 [============================================================>....]  Step: 399ms | Tot: 2m31s | Loss: 0.084 | Acc: 97.352% (45732/46976) | LR: 0.000094 367/391 
 [=============================================================>...]  Step: 407ms | Tot: 2m31s | Loss: 0.084 | Acc: 97.348% (45855/47104) | LR: 0.000094 368/391 
 [=============================================================>...]  Step: 408ms | Tot: 2m32s | Loss: 0.084 | Acc: 97.343% (45977/47232) | LR: 0.000094 369/391 
 [=============================================================>...]  Step: 399ms | Tot: 2m32s | Loss: 0.084 | Acc: 97.342% (46101/47360) | LR: 0.000094 370/391 
 [=============================================================>...]  Step: 416ms | Tot: 2m32s | Loss: 0.084 | Acc: 97.338% (46224/47488) | LR: 0.000094 371/391 
 [=============================================================>...]  Step: 407ms | Tot: 2m33s | Loss: 0.084 | Acc: 97.341% (46350/47616) | LR: 0.000094 372/391 
 [=============================================================>...]  Step: 398ms | Tot: 2m33s | Loss: 0.084 | Acc: 97.338% (46473/47744) | LR: 0.000094 373/391 
 [==============================================================>..]  Step: 397ms | Tot: 2m34s | Loss: 0.084 | Acc: 97.339% (46598/47872) | LR: 0.000094 374/391 
 [==============================================================>..]  Step: 409ms | Tot: 2m34s | Loss: 0.084 | Acc: 97.338% (46722/48000) | LR: 0.000094 375/391 
 [==============================================================>..]  Step: 427ms | Tot: 2m34s | Loss: 0.084 | Acc: 97.343% (46849/48128) | LR: 0.000094 376/391 
 [==============================================================>..]  Step: 418ms | Tot: 2m35s | Loss: 0.084 | Acc: 97.343% (46974/48256) | LR: 0.000094 377/391 
 [==============================================================>..]  Step: 412ms | Tot: 2m35s | Loss: 0.084 | Acc: 97.340% (47097/48384) | LR: 0.000094 378/391 
 [==============================================================>..]  Step: 396ms | Tot: 2m36s | Loss: 0.084 | Acc: 97.339% (47221/48512) | LR: 0.000094 379/391 
