nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_113000-0gmv0run
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar100-challange/runs/0gmv0run
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar100
GPU: cuda_1
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:198: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:208: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s342ms | Tot: 15ms | Loss: 6.032 | Acc: 0.000% (0/128) | LR: 0.000100 1/391 
 [=================================================>...............]  Step: 811ms | Tot: 4m8s | Loss: 0.073 | Acc: 97.682% (37510/38400) | LR: 0.000086 300/391 
 [=================================================>...............]  Step: 823ms | Tot: 4m9s | Loss: 0.073 | Acc: 97.682% (37635/38528) | LR: 0.000086 301/391 
 [==================================================>..............]  Step: 837ms | Tot: 4m10s | Loss: 0.073 | Acc: 97.677% (37758/38656) | LR: 0.000086 302/391 
 [==================================================>..............]  Step: 818ms | Tot: 4m11s | Loss: 0.073 | Acc: 97.674% (37882/38784) | LR: 0.000086 303/391 
 [==================================================>..............]  Step: 819ms | Tot: 4m11s | Loss: 0.074 | Acc: 97.672% (38006/38912) | LR: 0.000086 304/391 
 [==================================================>..............]  Step: 830ms | Tot: 4m12s | Loss: 0.074 | Acc: 97.672% (38131/39040) | LR: 0.000086 305/391 
 [==================================================>..............]  Step: 837ms | Tot: 4m13s | Loss: 0.074 | Acc: 97.659% (38251/39168) | LR: 0.000086 306/391 
 [==================================================>..............]  Step: 829ms | Tot: 4m14s | Loss: 0.074 | Acc: 97.664% (38378/39296) | LR: 0.000086 307/391 
 [===================================================>.............]  Step: 833ms | Tot: 4m15s | Loss: 0.074 | Acc: 97.669% (38505/39424) | LR: 0.000086 308/391 
 [===================================================>.............]  Step: 836ms | Tot: 4m15s | Loss: 0.073 | Acc: 97.671% (38631/39552) | LR: 0.000086 309/391 
 [===================================================>.............]  Step: 836ms | Tot: 4m16s | Loss: 0.073 | Acc: 97.671% (38756/39680) | LR: 0.000086 310/391 
 [===================================================>.............]  Step: 832ms | Tot: 4m17s | Loss: 0.073 | Acc: 97.674% (38882/39808) | LR: 0.000086 311/391 
 [===================================================>.............]  Step: 843ms | Tot: 4m18s | Loss: 0.073 | Acc: 97.674% (39007/39936) | LR: 0.000086 312/391 
 [===================================================>.............]  Step: 847ms | Tot: 4m19s | Loss: 0.074 | Acc: 97.666% (39129/40064) | LR: 0.000086 313/391 
 [====================================================>............]  Step: 861ms | Tot: 4m20s | Loss: 0.074 | Acc: 97.659% (39251/40192) | LR: 0.000086 314/391 
 [====================================================>............]  Step: 810ms | Tot: 4m21s | Loss: 0.074 | Acc: 97.649% (39372/40320) | LR: 0.000086 315/391 
 [====================================================>............]  Step: 813ms | Tot: 4m21s | Loss: 0.074 | Acc: 97.651% (39498/40448) | LR: 0.000086 316/391 
 [====================================================>............]  Step: 805ms | Tot: 4m22s | Loss: 0.075 | Acc: 97.644% (39620/40576) | LR: 0.000086 317/391 
 [====================================================>............]  Step: 819ms | Tot: 4m23s | Loss: 0.075 | Acc: 97.634% (39741/40704) | LR: 0.000086 318/391 
 [====================================================>............]  Step: 824ms | Tot: 4m24s | Loss: 0.075 | Acc: 97.634% (39866/40832) | LR: 0.000086 319/391 
 [=====================================================>...........]  Step: 821ms | Tot: 4m25s | Loss: 0.075 | Acc: 97.632% (39990/40960) | LR: 0.000086 320/391 
 [=====================================================>...........]  Step: 839ms | Tot: 4m25s | Loss: 0.075 | Acc: 97.629% (40114/41088) | LR: 0.000086 321/391 
 [=====================================================>...........]  Step: 844ms | Tot: 4m26s | Loss: 0.075 | Acc: 97.625% (40237/41216) | LR: 0.000086 322/391 
 [=====================================================>...........]  Step: 848ms | Tot: 4m27s | Loss: 0.076 | Acc: 97.613% (40357/41344) | LR: 0.000086 323/391 
 [=====================================================>...........]  Step: 824ms | Tot: 4m28s | Loss: 0.076 | Acc: 97.613% (40482/41472) | LR: 0.000086 324/391 
 [=====================================================>...........]  Step: 821ms | Tot: 4m29s | Loss: 0.076 | Acc: 97.611% (40606/41600) | LR: 0.000086 325/391 
