nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233316-fm8fwv23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/fm8fwv23
==> Hyperparameters:
Model: vit_base_patch16_384
GPU: cuda_3
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 9s398ms | Tot: 17ms | Loss: 4.355 | Acc: 10.938% (14/128) | LR: 0.000200 1/391 
 [===========>.....................................................]  Step: 800ms | Tot: 57s320ms | Loss: 0.163 | Acc: 94.488% (8708/9216) | LR: 0.000200 72/391 
 [===========>.....................................................]  Step: 802ms | Tot: 58s122ms | Loss: 0.162 | Acc: 94.521% (8832/9344) | LR: 0.000200 73/391 
 [============>....................................................]  Step: 805ms | Tot: 58s928ms | Loss: 0.164 | Acc: 94.468% (8948/9472) | LR: 0.000200 74/391 
 [============>....................................................]  Step: 811ms | Tot: 59s739ms | Loss: 0.163 | Acc: 94.469% (9069/9600) | LR: 0.000200 75/391 
 [============>....................................................]  Step: 825ms | Tot: 1m565ms | Loss: 0.164 | Acc: 94.408% (9184/9728) | LR: 0.000200 76/391 
 [============>....................................................]  Step: 834ms | Tot: 1m1s | Loss: 0.164 | Acc: 94.409% (9305/9856) | LR: 0.000200 77/391 
 [============>....................................................]  Step: 820ms | Tot: 1m2s | Loss: 0.165 | Acc: 94.401% (9425/9984) | LR: 0.000200 78/391 
 [============>....................................................]  Step: 815ms | Tot: 1m3s | Loss: 0.165 | Acc: 94.383% (9544/10112) | LR: 0.000200 79/391 
 [=============>...................................................]  Step: 819ms | Tot: 1m3s | Loss: 0.164 | Acc: 94.395% (9666/10240) | LR: 0.000200 80/391 
 [=============>...................................................]  Step: 806ms | Tot: 1m4s | Loss: 0.163 | Acc: 94.435% (9791/10368) | LR: 0.000200 81/391 
 [=============>...................................................]  Step: 811ms | Tot: 1m5s | Loss: 0.163 | Acc: 94.446% (9913/10496) | LR: 0.000200 82/391 
 [=============>...................................................]  Step: 818ms | Tot: 1m6s | Loss: 0.162 | Acc: 94.456% (10035/10624) | LR: 0.000200 83/391 
 [=============>...................................................]  Step: 827ms | Tot: 1m7s | Loss: 0.162 | Acc: 94.448% (10155/10752) | LR: 0.000200 84/391 
 [=============>...................................................]  Step: 815ms | Tot: 1m7s | Loss: 0.161 | Acc: 94.458% (10277/10880) | LR: 0.000200 85/391 
 [==============>..................................................]  Step: 804ms | Tot: 1m8s | Loss: 0.161 | Acc: 94.459% (10398/11008) | LR: 0.000200 86/391 
 [==============>..................................................]  Step: 796ms | Tot: 1m9s | Loss: 0.161 | Acc: 94.459% (10519/11136) | LR: 0.000200 87/391 
 [==============>..................................................]  Step: 801ms | Tot: 1m10s | Loss: 0.160 | Acc: 94.505% (10645/11264) | LR: 0.000200 88/391 
 [==============>..................................................]  Step: 804ms | Tot: 1m11s | Loss: 0.161 | Acc: 94.461% (10761/11392) | LR: 0.000200 89/391 
 [==============>..................................................]  Step: 805ms | Tot: 1m11s | Loss: 0.161 | Acc: 94.479% (10884/11520) | LR: 0.000200 90/391 
 [==============>..................................................]  Step: 804ms | Tot: 1m12s | Loss: 0.161 | Acc: 94.463% (11003/11648) | LR: 0.000200 91/391 
 [===============>.................................................]  Step: 813ms | Tot: 1m13s | Loss: 0.161 | Acc: 94.472% (11125/11776) | LR: 0.000200 92/391 
 [===============>.................................................]  Step: 814ms | Tot: 1m14s | Loss: 0.160 | Acc: 94.481% (11247/11904) | LR: 0.000200 93/391 
 [===============>.................................................]  Step: 816ms | Tot: 1m15s | Loss: 0.160 | Acc: 94.481% (11368/12032) | LR: 0.000200 94/391 
