nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_233320-2mmhyyo0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/2mmhyyo0
==> Hyperparameters:
Model: vit_small_patch16_384
GPU: cuda_1
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 128
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s758ms | Tot: 23ms | Loss: 3.384 | Acc: 3.125% (4/128) | LR: 0.000200 1/391 
 [===============================>.................................]  Step: 358ms | Tot: 18s229ms | Loss: 0.118 | Acc: 96.580% (4829/5000) 50/100 
 [================================>................................]  Step: 362ms | Tot: 18s592ms | Loss: 0.116 | Acc: 96.627% (4928/5100) 51/100 
 [=================================>...............................]  Step: 351ms | Tot: 18s943ms | Loss: 0.116 | Acc: 96.635% (5025/5200) 52/100 
 [=================================>...............................]  Step: 364ms | Tot: 19s308ms | Loss: 0.116 | Acc: 96.660% (5123/5300) 53/100 
 [==================================>..............................]  Step: 369ms | Tot: 19s677ms | Loss: 0.115 | Acc: 96.704% (5222/5400) 54/100 
 [===================================>.............................]  Step: 368ms | Tot: 20s45ms | Loss: 0.115 | Acc: 96.709% (5319/5500) 55/100 
 [===================================>.............................]  Step: 382ms | Tot: 20s428ms | Loss: 0.114 | Acc: 96.750% (5418/5600) 56/100 
 [====================================>............................]  Step: 371ms | Tot: 20s799ms | Loss: 0.115 | Acc: 96.737% (5514/5700) 57/100 
 [=====================================>...........................]  Step: 382ms | Tot: 21s182ms | Loss: 0.114 | Acc: 96.741% (5611/5800) 58/100 
 [=====================================>...........................]  Step: 377ms | Tot: 21s560ms | Loss: 0.115 | Acc: 96.712% (5706/5900) 59/100 
 [======================================>..........................]  Step: 380ms | Tot: 21s940ms | Loss: 0.114 | Acc: 96.733% (5804/6000) 60/100 
 [=======================================>.........................]  Step: 372ms | Tot: 22s313ms | Loss: 0.115 | Acc: 96.721% (5900/6100) 61/100 
 [=======================================>.........................]  Step: 367ms | Tot: 22s680ms | Loss: 0.115 | Acc: 96.677% (5994/6200) 62/100 
 [========================================>........................]  Step: 359ms | Tot: 23s40ms | Loss: 0.115 | Acc: 96.683% (6091/6300) 63/100 
 [========================================>........................]  Step: 365ms | Tot: 23s405ms | Loss: 0.114 | Acc: 96.688% (6188/6400) 64/100 
 [=========================================>.......................]  Step: 357ms | Tot: 23s763ms | Loss: 0.113 | Acc: 96.708% (6286/6500) 65/100 
 [==========================================>......................]  Step: 374ms | Tot: 24s138ms | Loss: 0.115 | Acc: 96.682% (6381/6600) 66/100 
 [==========================================>......................]  Step: 375ms | Tot: 24s513ms | Loss: 0.115 | Acc: 96.687% (6478/6700) 67/100 
 [===========================================>.....................]  Step: 370ms | Tot: 24s883ms | Loss: 0.116 | Acc: 96.662% (6573/6800) 68/100 
 [============================================>....................]  Step: 361ms | Tot: 25s245ms | Loss: 0.116 | Acc: 96.638% (6668/6900) 69/100 
 [============================================>....................]  Step: 371ms | Tot: 25s616ms | Loss: 0.117 | Acc: 96.629% (6764/7000) 70/100 
 [=============================================>...................]  Step: 363ms | Tot: 25s979ms | Loss: 0.118 | Acc: 96.577% (6857/7100) 71/100 
 [==============================================>..................]  Step: 371ms | Tot: 26s351ms | Loss: 0.117 | Acc: 96.597% (6955/7200) 72/100 
 [==============================================>..................]  Step: 365ms | Tot: 26s716ms | Loss: 0.116 | Acc: 96.603% (7052/7300) 73/100 
 [===============================================>.................]  Step: 372ms | Tot: 27s89ms | Loss: 0.116 | Acc: 96.595% (7148/7400) 74/100 
