nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211216-6s5yuwnp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_base_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/6s5yuwnp
==> Hyperparameters:
Resume: False
Model: vit_base_patch16_384
Dataset: cifar10
GPU: cuda_4
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_base_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 8s652ms | Tot: 12ms | Loss: 3.771 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [==============================================================>..]  Step: 818ms | Tot: 5m6s | Loss: 0.045 | Acc: 98.493% (47529/48256) | LR: 0.000096 377/391 
 [==============================================================>..]  Step: 819ms | Tot: 5m7s | Loss: 0.046 | Acc: 98.483% (47650/48384) | LR: 0.000096 378/391 
 [==============================================================>..]  Step: 799ms | Tot: 5m8s | Loss: 0.046 | Acc: 98.477% (47773/48512) | LR: 0.000096 379/391 
 [===============================================================>.]  Step: 802ms | Tot: 5m9s | Loss: 0.046 | Acc: 98.472% (47897/48640) | LR: 0.000096 380/391 
 [===============================================================>.]  Step: 812ms | Tot: 5m10s | Loss: 0.046 | Acc: 98.474% (48024/48768) | LR: 0.000096 381/391 
 [===============================================================>.]  Step: 814ms | Tot: 5m10s | Loss: 0.046 | Acc: 98.478% (48152/48896) | LR: 0.000096 382/391 
 [===============================================================>.]  Step: 816ms | Tot: 5m11s | Loss: 0.046 | Acc: 98.472% (48275/49024) | LR: 0.000096 383/391 
 [===============================================================>.]  Step: 816ms | Tot: 5m12s | Loss: 0.046 | Acc: 98.470% (48400/49152) | LR: 0.000096 384/391 
 [===============================================================>.]  Step: 819ms | Tot: 5m13s | Loss: 0.046 | Acc: 98.466% (48524/49280) | LR: 0.000096 385/391 
 [================================================================>]  Step: 821ms | Tot: 5m14s | Loss: 0.046 | Acc: 98.466% (48650/49408) | LR: 0.000096 386/391 
 [================================================================>]  Step: 816ms | Tot: 5m14s | Loss: 0.046 | Acc: 98.466% (48776/49536) | LR: 0.000096 387/391 
 [================================================================>]  Step: 820ms | Tot: 5m15s | Loss: 0.046 | Acc: 98.466% (48902/49664) | LR: 0.000096 388/391 
 [================================================================>]  Step: 819ms | Tot: 5m16s | Loss: 0.046 | Acc: 98.462% (49026/49792) | LR: 0.000096 389/391 
 [================================================================>]  Step: 818ms | Tot: 5m17s | Loss: 0.046 | Acc: 98.464% (49153/49920) | LR: 0.000096 390/391 
 [================================================================>]  Step: 550ms | Tot: 5m17s | Loss: 0.046 | Acc: 98.466% (49233/50000) | LR: 0.000096 391/391 
 [>................................................................]  Step: 1s703ms | Tot: 15ms | Loss: 0.162 | Acc: 94.000% (94/100) 1/100 
 [>................................................................]  Step: 898ms | Tot: 913ms | Loss: 0.152 | Acc: 94.500% (189/200) 2/100 
 [=>...............................................................]  Step: 889ms | Tot: 1s803ms | Loss: 0.132 | Acc: 95.333% (286/300) 3/100 
 [=>...............................................................]  Step: 880ms | Tot: 2s684ms | Loss: 0.120 | Acc: 96.000% (384/400) 4/100 
 [==>..............................................................]  Step: 887ms | Tot: 3s572ms | Loss: 0.109 | Acc: 96.000% (480/500) 5/100 
 [===>.............................................................]  Step: 888ms | Tot: 4s460ms | Loss: 0.109 | Acc: 96.000% (576/600) 6/100 
 [===>.............................................................]  Step: 885ms | Tot: 5s346ms | Loss: 0.117 | Acc: 95.857% (671/700) 7/100 
 [====>............................................................]  Step: 895ms | Tot: 6s242ms | Loss: 0.116 | Acc: 96.125% (769/800) 8/100 
 [=====>...........................................................]  Step: 913ms | Tot: 7s155ms | Loss: 0.118 | Acc: 96.222% (866/900) 9/100 
 [=====>...........................................................]  Step: 897ms | Tot: 8s52ms | Loss: 0.115 | Acc: 96.500% (965/1000) 10/100 
 [======>..........................................................]  Step: 895ms | Tot: 8s948ms | Loss: 0.108 | Acc: 96.727% (1064/1100) 11/100 
 [=======>.........................................................]  Step: 896ms | Tot: 9s844ms | Loss: 0.105 | Acc: 96.833% (1162/1200) 12/100 
