nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250107_211211-60ao8x3t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_small_patch16_384_lr0.0001
wandb:  View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb:  View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/60ao8x3t
==> Hyperparameters:
Resume: False
Model: vit_small_patch16_384
Dataset: cifar10
GPU: cuda_3
Learning Rate: 0.0001
Optimizer: adam
Batch Size: 128
Number of Epochs: 25
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_small_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar.py:204: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar.py:214: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 7s660ms | Tot: 11ms | Loss: 2.863 | Acc: 9.375% (12/128) | LR: 0.000100 1/391 
 [=====================>...........................................]  Step: 402ms | Tot: 51s256ms | Loss: 0.015 | Acc: 99.543% (16564/16640) | LR: 0.000086 130/391 
 [=====================>...........................................]  Step: 400ms | Tot: 51s656ms | Loss: 0.015 | Acc: 99.541% (16691/16768) | LR: 0.000086 131/391 
 [=====================>...........................................]  Step: 402ms | Tot: 52s58ms | Loss: 0.015 | Acc: 99.544% (16819/16896) | LR: 0.000086 132/391 
 [=====================>...........................................]  Step: 399ms | Tot: 52s458ms | Loss: 0.015 | Acc: 99.542% (16946/17024) | LR: 0.000086 133/391 
 [======================>..........................................]  Step: 401ms | Tot: 52s859ms | Loss: 0.015 | Acc: 99.539% (17073/17152) | LR: 0.000086 134/391 
 [======================>..........................................]  Step: 403ms | Tot: 53s262ms | Loss: 0.016 | Acc: 99.531% (17199/17280) | LR: 0.000086 135/391 
 [======================>..........................................]  Step: 391ms | Tot: 53s653ms | Loss: 0.016 | Acc: 99.535% (17327/17408) | LR: 0.000086 136/391 
 [======================>..........................................]  Step: 392ms | Tot: 54s46ms | Loss: 0.015 | Acc: 99.538% (17455/17536) | LR: 0.000086 137/391 
 [======================>..........................................]  Step: 390ms | Tot: 54s436ms | Loss: 0.015 | Acc: 99.541% (17583/17664) | LR: 0.000086 138/391 
 [======================>..........................................]  Step: 392ms | Tot: 54s829ms | Loss: 0.015 | Acc: 99.545% (17711/17792) | LR: 0.000086 139/391 
 [=======================>.........................................]  Step: 402ms | Tot: 55s232ms | Loss: 0.015 | Acc: 99.548% (17839/17920) | LR: 0.000086 140/391 
 [=======================>.........................................]  Step: 393ms | Tot: 55s625ms | Loss: 0.015 | Acc: 99.546% (17966/18048) | LR: 0.000086 141/391 
 [=======================>.........................................]  Step: 396ms | Tot: 56s21ms | Loss: 0.015 | Acc: 99.549% (18094/18176) | LR: 0.000086 142/391 
 [=======================>.........................................]  Step: 399ms | Tot: 56s421ms | Loss: 0.015 | Acc: 99.552% (18222/18304) | LR: 0.000086 143/391 
 [=======================>.........................................]  Step: 398ms | Tot: 56s819ms | Loss: 0.015 | Acc: 99.550% (18349/18432) | LR: 0.000086 144/391 
 [=======================>.........................................]  Step: 388ms | Tot: 57s207ms | Loss: 0.015 | Acc: 99.553% (18477/18560) | LR: 0.000086 145/391 
 [========================>........................................]  Step: 376ms | Tot: 57s584ms | Loss: 0.015 | Acc: 99.556% (18605/18688) | LR: 0.000086 146/391 
 [========================>........................................]  Step: 391ms | Tot: 57s975ms | Loss: 0.015 | Acc: 99.559% (18733/18816) | LR: 0.000086 147/391 
 [========================>........................................]  Step: 393ms | Tot: 58s368ms | Loss: 0.015 | Acc: 99.551% (18859/18944) | LR: 0.000086 148/391 
 [========================>........................................]  Step: 397ms | Tot: 58s766ms | Loss: 0.015 | Acc: 99.549% (18986/19072) | LR: 0.000086 149/391 
 [========================>........................................]  Step: 390ms | Tot: 59s156ms | Loss: 0.015 | Acc: 99.547% (19113/19200) | LR: 0.000086 150/391 
 [========================>........................................]  Step: 391ms | Tot: 59s548ms | Loss: 0.015 | Acc: 99.550% (19241/19328) | LR: 0.000086 151/391 
 [=========================>.......................................]  Step: 394ms | Tot: 59s942ms | Loss: 0.015 | Acc: 99.553% (19369/19456) | LR: 0.000086 152/391 
 [=========================>.......................................]  Step: 390ms | Tot: 1m333ms | Loss: 0.015 | Acc: 99.551% (19496/19584) | LR: 0.000086 153/391 
 [=========================>.......................................]  Step: 398ms | Tot: 1m731ms | Loss: 0.015 | Acc: 99.554% (19624/19712) | LR: 0.000086 154/391 
