nohup: ignoring input
stty: 'standard input': Inappropriate ioctl for device
wandb: Currently logged in as: henrytang-dev (henrytang-dev-georgia-institute-of-technology). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home/dsanyal7/tjang31/ppml/serve/model_repos/vision-transformers-cifar10/wandb/run-20250106_235931-rfbn1lsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vit_large_patch16_384_lr0.0002
wandb: ⭐️ View project at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange
wandb: 🚀 View run at https://wandb.ai/henrytang-dev-georgia-institute-of-technology/cifar10-challange/runs/rfbn1lsv
==> Hyperparameters:
Model: vit_large_patch16_384
GPU: cuda_5
Learning Rate: 0.0002
Optimizer: adam
Batch Size: 64
Number of Epochs: 10
Patch Size (ViT): 4
Dimension Head: 64
ConvKernel (ConvMixer): 8
Data Augmentation Enabled: False
Mixed Precision Training (AMP): True
Device: cuda
Network Architecture: vit_large_patch16_384
Data Parallel Enabled: False
Image Size: 32
==================================================
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
cuda
train_cifar10.py:166: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
Epoch: 0
train_cifar10.py:176: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):
 [>................................................................]  Step: 12s176ms | Tot: 13ms | Loss: 2.929 | Acc: 17.188% (11/64) | LR: 0.000200 1/782 
 [===>.............................................................]  Step: 2s652ms | Tot: 13s300ms | Loss: 0.271 | Acc: 90.333% (542/600) 6/100 
 [===>.............................................................]  Step: 2s655ms | Tot: 15s956ms | Loss: 0.275 | Acc: 90.286% (632/700) 7/100 
 [====>............................................................]  Step: 2s660ms | Tot: 18s616ms | Loss: 0.272 | Acc: 90.375% (723/800) 8/100 
 [=====>...........................................................]  Step: 2s664ms | Tot: 21s281ms | Loss: 0.282 | Acc: 90.000% (810/900) 9/100 
 [=====>...........................................................]  Step: 2s663ms | Tot: 23s944ms | Loss: 0.280 | Acc: 90.100% (901/1000) 10/100 
 [======>..........................................................]  Step: 2s662ms | Tot: 26s606ms | Loss: 0.275 | Acc: 90.545% (996/1100) 11/100 
 [=======>.........................................................]  Step: 2s664ms | Tot: 29s271ms | Loss: 0.284 | Acc: 90.083% (1081/1200) 12/100 
 [=======>.........................................................]  Step: 2s663ms | Tot: 31s934ms | Loss: 0.279 | Acc: 90.308% (1174/1300) 13/100 
 [========>........................................................]  Step: 2s673ms | Tot: 34s608ms | Loss: 0.272 | Acc: 90.429% (1266/1400) 14/100 
 [=========>.......................................................]  Step: 2s679ms | Tot: 37s287ms | Loss: 0.266 | Acc: 90.667% (1360/1500) 15/100 
 [=========>.......................................................]  Step: 2s668ms | Tot: 39s956ms | Loss: 0.268 | Acc: 90.562% (1449/1600) 16/100 
 [==========>......................................................]  Step: 2s661ms | Tot: 42s618ms | Loss: 0.271 | Acc: 90.471% (1538/1700) 17/100 
 [===========>.....................................................]  Step: 2s681ms | Tot: 45s300ms | Loss: 0.272 | Acc: 90.444% (1628/1800) 18/100 
 [===========>.....................................................]  Step: 2s674ms | Tot: 47s974ms | Loss: 0.277 | Acc: 90.421% (1718/1900) 19/100 
 [============>....................................................]  Step: 2s682ms | Tot: 50s657ms | Loss: 0.282 | Acc: 90.400% (1808/2000) 20/100 
 [=============>...................................................]  Step: 2s665ms | Tot: 53s322ms | Loss: 0.288 | Acc: 90.190% (1894/2100) 21/100 
 [=============>...................................................]  Step: 2s706ms | Tot: 56s28ms | Loss: 0.291 | Acc: 90.136% (1983/2200) 22/100 
 [==============>..................................................]  Step: 2s670ms | Tot: 58s699ms | Loss: 0.292 | Acc: 90.000% (2070/2300) 23/100 
 [==============>..................................................]  Step: 2s667ms | Tot: 1m1s | Loss: 0.292 | Acc: 89.875% (2157/2400) 24/100 
 [===============>.................................................]  Step: 2s688ms | Tot: 1m4s | Loss: 0.293 | Acc: 90.080% (2252/2500) 25/100 
 [================>................................................]  Step: 2s674ms | Tot: 1m6s | Loss: 0.297 | Acc: 90.077% (2342/2600) 26/100 
 [================>................................................]  Step: 2s658ms | Tot: 1m9s | Loss: 0.292 | Acc: 90.222% (2436/2700) 27/100 
 [=================>...............................................]  Step: 2s694ms | Tot: 1m12s | Loss: 0.289 | Acc: 90.393% (2531/2800) 28/100 
 [==================>..............................................]  Step: 2s681ms | Tot: 1m14s | Loss: 0.287 | Acc: 90.483% (2624/2900) 29/100 
 [==================>..............................................]  Step: 2s680ms | Tot: 1m17s | Loss: 0.287 | Acc: 90.400% (2712/3000) 30/100 
 [===================>.............................................]  Step: 2s680ms | Tot: 1m20s | Loss: 0.287 | Acc: 90.387% (2802/3100) 31/100 
 [====================>............................................]  Step: 2s675ms | Tot: 1m22s | Loss: 0.287 | Acc: 90.469% (2895/3200) 32/100 
 [====================>............................................]  Step: 2s681ms | Tot: 1m25s | Loss: 0.285 | Acc: 90.455% (2985/3300) 33/100 
 [=====================>...........................................]  Step: 2s686ms | Tot: 1m28s | Loss: 0.283 | Acc: 90.500% (3077/3400) 34/100 
 [======================>..........................................]  Step: 2s680ms | Tot: 1m30s | Loss: 0.282 | Acc: 90.543% (3169/3500) 35/100 
 [======================>..........................................]  Step: 2s670ms | Tot: 1m33s | Loss: 0.283 | Acc: 90.472% (3257/3600) 36/100 
